pt,Assigned_Topic
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Chest discomfort,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Bronchitis,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Abscess limb,Other
Abscess limb,Other
Abscess limb,Other
Abscess limb,Other
Abscess limb,Other
Abscess limb,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Abdominal mass,Other
Bronchitis,Other
Bronchitis,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Dyspnoea,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Alanine aminotransferase decreased,Other
Alanine aminotransferase decreased,Other
Alanine aminotransferase decreased,Other
Asthma,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Abscess,Other
Abscess,Other
Abscess,Other
Abscess,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Arrhythmia,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Allergy test positive,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Amnesia,Other
Amnesia,Other
Amnesia,Other
Amnesia,Other
Amnesia,Other
Amnesia,Other
Amnesia,Other
Alveolar lung disease,Other
Alveolar lung disease,Other
Alveolar lung disease,Other
Alveolar lung disease,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Anxiety disorder,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Asthma,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Breast cancer,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Arthritis,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Accident at work,Other
Accident at work,Other
Body temperature decreased,Other
Body temperature decreased,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Fall,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Blood pressure decreased,Other
Asthma,Other
Asthma,Other
Hypersensitivity,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Agitation,Other
Agitation,Other
Asthmatic crisis,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Aggression,Other
Aggression,Other
Aggression,Other
Aggression,Other
Aggression,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Alpha 1 globulin increased,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Allergic cough,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Colitis,Other
Colitis,Other
Colitis,Other
Colitis,Other
Colitis,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Alcohol withdrawal syndrome,Other
Dyspnoea exertional,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Back injury,Other
Back injury,Other
Back injury,Other
Back injury,Other
Back injury,Other
Back injury,Other
Back injury,Other
Back injury,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Anger,Other
Anger,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Angioedema,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Alopecia,Other
Alopecia,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Anaphylactic shock,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Asthenia,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Ankle fracture,Other
Agitation,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal distension,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Accident,Other
Cough,Other
Cough,Other
Cough,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Adrenal suppression,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Cold urticaria,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Alopecia,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Allergy to animal,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Bronchial disorder,Other
Bronchial disorder,Other
Bronchial disorder,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Bacterial vulvovaginitis,Other
Blister,Other
Blister,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Dysphagia,Other
Dysphagia,Other
Dysphagia,Other
Dysphagia,Other
Dysphagia,Other
Dysphagia,Other
Dysphagia,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Abdominal pain lower,Other
Application site erythema,Other
Application site erythema,Other
Application site erythema,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Abdominal adhesions,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Chills,Other
Chills,Other
Chills,Other
Chills,Other
Chills,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Anaphylactic shock,Other
Anaphylactic shock,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Acne,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Angina pectoris,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Blood pressure increased,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Aphonia,Other
Aphonia,Other
Aphonia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Abdominal pain upper,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Asthma,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Blood pressure systolic increased,Other
Anxiety,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Arthralgia,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Anaphylactic reaction,Other
Asthma,Other
Chest pain,Other
Chest pain,Other
Anxiety,Other
Anxiety,Other
Anxiety,Other
Administration site inflammation,Other
Administration site inflammation,Other
Administration site inflammation,Other
Administration site inflammation,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal discomfort,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain upper,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
Abdominal pain,Other
